id,name,type,birth,age,position,country
JL,Juliet Lohuis,1,1996,3,1,2
MT,Mira Todorova,1,1994,4,1,4
ET,Eline Timmermann,1,1998,2,1,2
HK,Hannah Kohn,1,2003,1,2,1
IVV,Ilka Van der Vyver,1,1993,4,2,5
JN,Julia Nowicka,1,1998,2,2,6
SL,Simone Lee,1,1996,3,3,3
MSP,Maria Segura Palleres,1,1992,4,3,7
HJ,Hester Jasper,1,2001,1,3,2
HD,Helena Dornheim,1,2004,1,3,1
KR,Krystal Rivers,1,1994,4,4,3
LB,Lara Berger,1,2001,1,4,1
RK,Roosa Koskelo,1,1991,4,5,8
LG,Lena Grundt,1,2004,1,5,1
SetUp,Set Up 65,2,,,,
TaTePa,Talent Team Papendal,2,,,,
EuAl,Eurosped Almelo,2,,,,
CoAl,Coolen Alterno,2,,,,
USCM,USC Munster,2,,,,
RCC,RC Cannes,2,,,,
VLCa,Volero Le Cannet,2,,,,
VZ,Volero Zurich,2,,,,
LeCaVB,Le Cannet Volley Ball,2,,,,
SAP,SmAesch Pfeffingen,2,,,,
VCM,VC Maritza,2,,,,
AlAp,Alterno Apeldoorn,2,,,,
EuT,Eurosped Twente,2,,,,
LBA,Ladies in Black Aachen,2,,,,
VfBU,VfB Ulm,2,,,,
OlySt,Olympiastutzpunkt Stuttgart,2,,,,
BuSt,Bundesstutzpunkt Stuttgart,2,,,,
AsKi,Asterix Kieldrecht,2,,,,
IBF,Il Bisonte Firenze,2,,,,
CaL,Calcit Ljubljana,2,,,,
RRV,Rote Raben Vilsbiburg,2,,,,
CSMTa,CSM Targoviste,2,,,,
GBL,Grot Budowlani Lodz,2,,,,
BKS,BKS Profi Credit Bielsko Biala,2,,,,
KSPa,KS Palac Bydgoszcz U20,2,,,,
SMS,SMS PZPS Szczyrk,2,,,,
KAF,Kurobe AquaFairies,2,,,,
Bey,Beylikduzu,2,,,,
IVCo,Imoco Volley Conegliano,2,,,,
PSU,Penn State University,2,,,,
BVMB,Banca Valsabbina Millenium Brescia,2,,,,
DSC,Dresdner SC 1898,2,,,,
BSBC,Bosca San Bernardo Cuneo,2,,,,
STM,Saugella Team Monza,2,,,,
DIT,Delta Informatica Trentino,2,,,,
GHO,Geovillage Hermaea Olbia,2,,,,
CVBa,CV Barcelona,2,,,,
VfBS,VfB Suhl Lotto Thuringen,2,,,,
VCSn,VC Sneek,2,,,,
MTVSt,MTV Stuttgart II,2,,,,
UA,University of Alabama,2,,,,
BeAn,Beziers Angels,2,,,,
LuBa,Luka Bar MNE,2,,,,
FVTu,FV Tubinger Modell,2,,,,
VCOB,VCO Berlin,2,,,,
OKNo,OK Nova KBM Branik,2,,,,
LPV,LP Viesti,2,,,,
LPK,LP Kangasala,2,,,,
HL,Hameenlinnan Lentopallokerho,2,,,,
Ki,Kimmo,2,,,,
SoPa,Someron Pallo,2,,,,
MTVj,MTV Stuttgart Jugend,2,,,,
NLD,Niederlande,2,,,,
BGR,Bulgarien,2,,,,
GER,Deutschland,2,,,,
BEL,Belgien,2,,,,
POL,Polen,2,,,,
USA,Amerika,2,,,,
ESP,Spanien,2,,,,
FIN,Finnland,2,,,,